Chamidi1,NipunaM6,IsuruAp6,Sandali11,Becon_Wireless11,UoM_Wireless11,UNIC-wifi11
-69,-57,-57,-100,-100,-90,-100
-100,-62,-53,-100,-100,-100,-89
-72,-100,-52,-58,-100,-100,-100
-74,-58,-58,-100,-100,-100,-90
-74,-63,-55,-62,-100,-91,-84
-73,-56,-65,-100,-100,-95,-100
-72,-56,-54,-100,-92,-89,-100
-84,-53,-51,-62,-100,-87,-100
-84,-100,-53,-100,-92,-92,-100
-80,-67,-56,-100,-100,-92,-100
-76,-61,-53,-61,-100,-100,-100
-80,-68,-53,-100,-92,-92,-87
-77,-66,-55,-63,-91,-100,-100
-74,-100,-57,-100,-100,-93,-100
-70,-100,-52,-58,-100,-89,-88
-74,-64,-54,-60,-100,-90,-100
-76,-58,-51,-100,-100,-88,-83
-77,-100,-52,-100,-100,-89,-88
-77,-100,-56,-100,-100,-95,-100
-79,-100,-52,-100,-90,-91,-100
-100,-63,-53,-100,-100,-90,-85
-75,-65,-56,-61,-100,-89,-100
-81,-55,-59,-60,-85,-100,-100
-78,-53,-60,-62,-100,-100,-87
-71,-100,-54,-61,-100,-100,-100
-100,-65,-55,-100,-100,-100,-82
-71,-100,-53,-58,-100,-100,-85
-71,-63,-52,-59,-100,-91,-85
-71,-56,-52,-100,-100,-89,-89
-79,-62,-57,-62,-100,-100,-100
-72,-56,-57,-100,-100,-100,-100
-76,-64,-58,-65,-100,-100,-100
-74,-56,-50,-100,-100,-90,-85
-72,-100,-54,-60,-100,-100,-91
-78,-52,-59,-60,-100,-100,-100
-71,-100,-54,-58,-100,-100,-100
-84,-64,-55,-62,-100,-100,-100
-80,-54,-66,-62,-91,-91,-100
-77,-100,-57,-63,-88,-100,-100
-74,-100,-56,-100,-100,-89,-85
-100,-64,-55,-100,-100,-100,-100
-70,-100,-52,-59,-100,-100,-100
-69,-100,-53,-58,-100,-100,-90
-80,-100,-57,-60,-91,-91,-100
-78,-100,-57,-60,-100,-100,-100
-76,-100,-55,-100,-100,-100,-100
-79,-100,-57,-62,-100,-100,-100
-73,-100,-55,-59,-100,-100,-100
-75,-51,-60,-63,-90,-100,-100
-73,-100,-52,-58,-100,-88,-100
-100,-60,-53,-100,-100,-100,-87
-100,-61,-58,-100,-100,-100,-92
-72,-59,-58,-100,-100,-86,-100
-80,-100,-48,-100,-100,-100,-100
-73,-100,-55,-57,-100,-89,-85
-74,-100,-57,-100,-100,-93,-88
-74,-100,-53,-100,-90,-88,-85
-78,-63,-54,-59,-100,-90,-100
-72,-100,-52,-59,-100,-100,-100
-76,-58,-54,-100,-100,-100,-84
-87,-100,-56,-64,-100,-100,-100
-77,-100,-53,-100,-100,-92,-87
-72,-100,-54,-60,-100,-100,-89
-72,-100,-56,-100,-100,-94,-89
-73,-100,-56,-58,-100,-100,-100
-75,-65,-55,-64,-100,-100,-100
-72,-61,-56,-63,-100,-90,-87
-79,-55,-53,-100,-100,-100,-85
-74,-65,-57,-60,-89,-89,-85
-73,-65,-58,-100,-85,-87,-85
-76,-65,-59,-64,-100,-100,-89
-76,-63,-57,-61,-90,-92,-100
-83,-100,-52,-100,-84,-84,-100
-80,-52,-61,-58,-88,-100,-100
-75,-63,-56,-62,-100,-93,-100
-100,-63,-51,-100,-92,-94,-87
-71,-100,-52,-59,-100,-100,-89
-73,-100,-54,-100,-100,-88,-89
-71,-100,-56,-100,-87,-87,-100
-74,-63,-55,-61,-100,-93,-87
-76,-65,-56,-62,-100,-92,-100
-77,-100,-49,-100,-100,-92,-100
-72,-100,-54,-60,-100,-100,-100
-70,-56,-56,-100,-100,-91,-88
-70,-100,-55,-58,-100,-91,-86
-77,-56,-67,-69,-88,-100,-100
-100,-100,-53,-100,-100,-100,-100
-74,-58,-57,-100,-87,-87,-100
-75,-64,-56,-62,-100,-89,-100
-74,-52,-54,-61,-100,-88,-100
-79,-59,-56,-100,-90,-100,-100
-70,-65,-55,-60,-100,-100,-90
-77,-65,-55,-62,-100,-92,-100
-79,-100,-53,-100,-100,-89,-100
-78,-65,-62,-60,-100,-100,-100
-75,-64,-52,-62,-87,-100,-100
-100,-100,-67,-63,-100,-100,-84
-78,-64,-54,-60,-100,-92,-100
-76,-100,-56,-100,-100,-92,-89
-76,-57,-56,-100,-100,-100,-100
-69,-100,-53,-58,-100,-94,-90
-73,-100,-55,-100,-100,-94,-87
-82,-55,-55,-100,-100,-100,-100
-83,-57,-61,-63,-91,-100,-100
-100,-62,-48,-100,-90,-94,-90
-79,-61,-58,-62,-100,-100,-100
-78,-100,-53,-100,-89,-90,-100
-69,-63,-53,-57,-100,-92,-86
-82,-55,-50,-100,-88,-100,-100
-82,-100,-52,-100,-100,-100,-87
-78,-53,-62,-61,-100,-100,-87
-74,-100,-52,-57,-100,-100,-100
-70,-57,-53,-100,-100,-100,-87
-69,-100,-51,-57,-100,-89,-85
-81,-100,-64,-63,-100,-91,-100
-75,-100,-56,-100,-100,-100,-100
-76,-100,-57,-62,-100,-100,-100
-75,-64,-53,-61,-100,-100,-100
-100,-61,-54,-100,-100,-100,-88
-73,-63,-54,-100,-100,-100,-100
-75,-53,-60,-65,-100,-100,-100
-74,-100,-54,-100,-100,-100,-89
-100,-63,-53,-100,-100,-100,-89
-70,-63,-57,-61,-100,-100,-100
-71,-62,-52,-60,-100,-100,-88
-81,-100,-61,-63,-92,-91,-100
-74,-64,-51,-64,-100,-100,-87
-72,-100,-51,-59,-100,-94,-100
-73,-63,-56,-60,-100,-100,-86
-100,-61,-55,-100,-100,-100,-89
-81,-59,-58,-100,-86,-89,-100
-85,-100,-62,-62,-92,-100,-100
-72,-100,-55,-57,-100,-100,-87
-73,-100,-52,-61,-100,-93,-88
-100,-61,-52,-100,-100,-100,-88
-78,-53,-59,-62,-100,-100,-100
-69,-100,-51,-58,-100,-90,-85
-70,-100,-53,-60,-100,-100,-100
-71,-64,-52,-59,-100,-100,-100
-72,-100,-57,-62,-100,-92,-88
